2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 180/400:  45%|████▌     | 180/400 [00:51<00:52,  4.20it/s, v_num=1, train_loss_step=827, train_loss_epoch=833]
Epoch 181/400:  45%|████▌     | 180/400 [00:51<00:52,  4.20it/s, v_num=1, train_loss_step=827, train_loss_epoch=833]
Epoch 181/400:  45%|████▌     | 181/400 [00:51<00:52,  4.21it/s, v_num=1, train_loss_step=827, train_loss_epoch=833]
Epoch 181/400:  45%|████▌     | 181/400 [00:51<00:52,  4.21it/s, v_num=1, train_loss_step=821, train_loss_epoch=833]
Epoch 182/400:  45%|████▌     | 181/400 [00:51<00:52,  4.21it/s, v_num=1, train_loss_step=821, train_loss_epoch=833]
Epoch 182/400:  46%|████▌     | 182/400 [00:51<00:52,  4.19it/s, v_num=1, train_loss_step=821, train_loss_epoch=833]
Epoch 182/400:  46%|████▌     | 182/400 [00:51<00:52,  4.19it/s, v_num=1, train_loss_step=838, train_loss_epoch=833]
Epoch 183/400:  46%|████▌     | 182/400 [00:51<00:52,  4.19it/s, v_num=1, train_loss_step=838, train_loss_epoch=833]
Epoch 183/400:  46%|████▌     | 183/400 [00:52<00:51,  4.18it/s, v_num=1, train_loss_step=838, train_loss_epoch=833]
Epoch 183/400:  46%|████▌     | 183/400 [00:52<00:51,  4.18it/s, v_num=1, train_loss_step=866, train_loss_epoch=833]
Epoch 184/400:  46%|████▌     | 183/400 [00:52<00:51,  4.18it/s, v_num=1, train_loss_step=866, train_loss_epoch=833]
Epoch 184/400:  46%|████▌     | 184/400 [00:52<00:51,  4.18it/s, v_num=1, train_loss_step=866, train_loss_epoch=833]
Epoch 184/400:  46%|████▌     | 184/400 [00:52<00:51,  4.18it/s, v_num=1, train_loss_step=845, train_loss_epoch=833]
Epoch 185/400:  46%|████▌     | 184/400 [00:52<00:51,  4.18it/s, v_num=1, train_loss_step=845, train_loss_epoch=833]
Epoch 185/400:  46%|████▋     | 185/400 [00:52<00:51,  4.15it/s, v_num=1, train_loss_step=845, train_loss_epoch=833]
Epoch 185/400:  46%|████▋     | 185/400 [00:52<00:51,  4.15it/s, v_num=1, train_loss_step=835, train_loss_epoch=833]
Epoch 186/400:  46%|████▋     | 185/400 [00:52<00:51,  4.15it/s, v_num=1, train_loss_step=835, train_loss_epoch=833]
Epoch 186/400:  46%|████▋     | 186/400 [00:52<00:51,  4.14it/s, v_num=1, train_loss_step=835, train_loss_epoch=833]
Epoch 186/400:  46%|████▋     | 186/400 [00:52<00:51,  4.14it/s, v_num=1, train_loss_step=867, train_loss_epoch=833]
Epoch 187/400:  46%|████▋     | 186/400 [00:52<00:51,  4.14it/s, v_num=1, train_loss_step=867, train_loss_epoch=833]
Epoch 187/400:  47%|████▋     | 187/400 [00:53<00:51,  4.10it/s, v_num=1, train_loss_step=867, train_loss_epoch=833]
Epoch 187/400:  47%|████▋     | 187/400 [00:53<00:51,  4.10it/s, v_num=1, train_loss_step=851, train_loss_epoch=833]
Epoch 188/400:  47%|████▋     | 187/400 [00:53<00:51,  4.10it/s, v_num=1, train_loss_step=851, train_loss_epoch=833]
Epoch 188/400:  47%|████▋     | 188/400 [00:53<00:52,  4.03it/s, v_num=1, train_loss_step=851, train_loss_epoch=833]
Epoch 188/400:  47%|████▋     | 188/400 [00:53<00:52,  4.03it/s, v_num=1, train_loss_step=837, train_loss_epoch=832]
Epoch 189/400:  47%|████▋     | 188/400 [00:53<00:52,  4.03it/s, v_num=1, train_loss_step=837, train_loss_epoch=832]
Epoch 189/400:  47%|████▋     | 189/400 [00:53<00:52,  4.03it/s, v_num=1, train_loss_step=837, train_loss_epoch=832]
Epoch 189/400:  47%|████▋     | 189/400 [00:53<00:52,  4.03it/s, v_num=1, train_loss_step=835, train_loss_epoch=832]
Epoch 190/400:  47%|████▋     | 189/400 [00:53<00:52,  4.03it/s, v_num=1, train_loss_step=835, train_loss_epoch=832]
Epoch 190/400:  48%|████▊     | 190/400 [00:53<00:52,  4.01it/s, v_num=1, train_loss_step=835, train_loss_epoch=832]
Epoch 190/400:  48%|████▊     | 190/400 [00:53<00:52,  4.01it/s, v_num=1, train_loss_step=805, train_loss_epoch=833]
Epoch 191/400:  48%|████▊     | 190/400 [00:53<00:52,  4.01it/s, v_num=1, train_loss_step=805, train_loss_epoch=833]
Epoch 191/400:  48%|████▊     | 191/400 [00:54<00:51,  4.03it/s, v_num=1, train_loss_step=805, train_loss_epoch=833]
Epoch 191/400:  48%|████▊     | 191/400 [00:54<00:51,  4.03it/s, v_num=1, train_loss_step=845, train_loss_epoch=833]
Epoch 192/400:  48%|████▊     | 191/400 [00:54<00:51,  4.03it/s, v_num=1, train_loss_step=845, train_loss_epoch=833]
Epoch 192/400:  48%|████▊     | 192/400 [00:54<00:51,  4.06it/s, v_num=1, train_loss_step=845, train_loss_epoch=833]
Epoch 192/400:  48%|████▊     | 192/400 [00:54<00:51,  4.06it/s, v_num=1, train_loss_step=836, train_loss_epoch=832]
Epoch 193/400:  48%|████▊     | 192/400 [00:54<00:51,  4.06it/s, v_num=1, train_loss_step=836, train_loss_epoch=832]
Epoch 193/400:  48%|████▊     | 193/400 [00:54<00:51,  4.05it/s, v_num=1, train_loss_step=836, train_loss_epoch=832]
Epoch 193/400:  48%|████▊     | 193/400 [00:54<00:51,  4.05it/s, v_num=1, train_loss_step=864, train_loss_epoch=832]
Epoch 194/400:  48%|████▊     | 193/400 [00:54<00:51,  4.05it/s, v_num=1, train_loss_step=864, train_loss_epoch=832]
Epoch 194/400:  48%|████▊     | 194/400 [00:54<00:51,  4.03it/s, v_num=1, train_loss_step=864, train_loss_epoch=832]
Epoch 194/400:  48%|████▊     | 194/400 [00:54<00:51,  4.03it/s, v_num=1, train_loss_step=869, train_loss_epoch=832]
Epoch 195/400:  48%|████▊     | 194/400 [00:54<00:51,  4.03it/s, v_num=1, train_loss_step=869, train_loss_epoch=832]
Epoch 195/400:  49%|████▉     | 195/400 [00:55<00:50,  4.04it/s, v_num=1, train_loss_step=869, train_loss_epoch=832]
Epoch 195/400:  49%|████▉     | 195/400 [00:55<00:50,  4.04it/s, v_num=1, train_loss_step=827, train_loss_epoch=832]
Epoch 196/400:  49%|████▉     | 195/400 [00:55<00:50,  4.04it/s, v_num=1, train_loss_step=827, train_loss_epoch=832]
Epoch 196/400:  49%|████▉     | 196/400 [00:55<00:50,  4.06it/s, v_num=1, train_loss_step=827, train_loss_epoch=832]
Epoch 196/400:  49%|████▉     | 196/400 [00:55<00:50,  4.06it/s, v_num=1, train_loss_step=830, train_loss_epoch=832]
Epoch 197/400:  49%|████▉     | 196/400 [00:55<00:50,  4.06it/s, v_num=1, train_loss_step=830, train_loss_epoch=832]
Epoch 197/400:  49%|████▉     | 197/400 [00:55<00:49,  4.09it/s, v_num=1, train_loss_step=830, train_loss_epoch=832]
Epoch 197/400:  49%|████▉     | 197/400 [00:55<00:49,  4.09it/s, v_num=1, train_loss_step=869, train_loss_epoch=832]
Epoch 198/400:  49%|████▉     | 197/400 [00:55<00:49,  4.09it/s, v_num=1, train_loss_step=869, train_loss_epoch=832]
Epoch 198/400:  50%|████▉     | 198/400 [00:55<00:49,  4.08it/s, v_num=1, train_loss_step=869, train_loss_epoch=832]
Epoch 198/400:  50%|████▉     | 198/400 [00:55<00:49,  4.08it/s, v_num=1, train_loss_step=883, train_loss_epoch=831]
Epoch 199/400:  50%|████▉     | 198/400 [00:55<00:49,  4.08it/s, v_num=1, train_loss_step=883, train_loss_epoch=831]
Epoch 199/400:  50%|████▉     | 199/400 [00:56<00:49,  4.09it/s, v_num=1, train_loss_step=883, train_loss_epoch=831]
Epoch 199/400:  50%|████▉     | 199/400 [00:56<00:49,  4.09it/s, v_num=1, train_loss_step=855, train_loss_epoch=831]
Epoch 200/400:  50%|████▉     | 199/400 [00:56<00:49,  4.09it/s, v_num=1, train_loss_step=855, train_loss_epoch=831]
Epoch 200/400:  50%|█████     | 200/400 [00:56<00:48,  4.11it/s, v_num=1, train_loss_step=855, train_loss_epoch=831]
Epoch 200/400:  50%|█████     | 200/400 [00:56<00:48,  4.11it/s, v_num=1, train_loss_step=863, train_loss_epoch=831]
Epoch 201/400:  50%|█████     | 200/400 [00:56<00:48,  4.11it/s, v_num=1, train_loss_step=863, train_loss_epoch=831]
Epoch 201/400:  50%|█████     | 201/400 [00:56<00:48,  4.08it/s, v_num=1, train_loss_step=863, train_loss_epoch=831]
Epoch 201/400:  50%|█████     | 201/400 [00:56<00:48,  4.08it/s, v_num=1, train_loss_step=863, train_loss_epoch=832]
Epoch 202/400:  50%|█████     | 201/400 [00:56<00:48,  4.08it/s, v_num=1, train_loss_step=863, train_loss_epoch=832]
Epoch 202/400:  50%|█████     | 202/400 [00:56<00:48,  4.05it/s, v_num=1, train_loss_step=863, train_loss_epoch=832]
Epoch 202/400:  50%|█████     | 202/400 [00:56<00:48,  4.05it/s, v_num=1, train_loss_step=897, train_loss_epoch=832]
Epoch 203/400:  50%|█████     | 202/400 [00:56<00:48,  4.05it/s, v_num=1, train_loss_step=897, train_loss_epoch=832]
Epoch 203/400:  51%|█████     | 203/400 [00:57<00:48,  4.09it/s, v_num=1, train_loss_step=897, train_loss_epoch=832]
Epoch 203/400:  51%|█████     | 203/400 [00:57<00:48,  4.09it/s, v_num=1, train_loss_step=883, train_loss_epoch=831]
Epoch 204/400:  51%|█████     | 203/400 [00:57<00:48,  4.09it/s, v_num=1, train_loss_step=883, train_loss_epoch=831]
Epoch 204/400:  51%|█████     | 204/400 [00:57<00:48,  4.08it/s, v_num=1, train_loss_step=883, train_loss_epoch=831]
Epoch 204/400:  51%|█████     | 204/400 [00:57<00:48,  4.08it/s, v_num=1, train_loss_step=839, train_loss_epoch=831]
Epoch 205/400:  51%|█████     | 204/400 [00:57<00:48,  4.08it/s, v_num=1, train_loss_step=839, train_loss_epoch=831]
Epoch 205/400:  51%|█████▏    | 205/400 [00:57<00:47,  4.09it/s, v_num=1, train_loss_step=839, train_loss_epoch=831]
Epoch 205/400:  51%|█████▏    | 205/400 [00:57<00:47,  4.09it/s, v_num=1, train_loss_step=852, train_loss_epoch=832]
Epoch 206/400:  51%|█████▏    | 205/400 [00:57<00:47,  4.09it/s, v_num=1, train_loss_step=852, train_loss_epoch=832]
Epoch 206/400:  52%|█████▏    | 206/400 [00:57<00:47,  4.08it/s, v_num=1, train_loss_step=852, train_loss_epoch=832]
Epoch 206/400:  52%|█████▏    | 206/400 [00:57<00:47,  4.08it/s, v_num=1, train_loss_step=816, train_loss_epoch=832]
Epoch 207/400:  52%|█████▏    | 206/400 [00:57<00:47,  4.08it/s, v_num=1, train_loss_step=816, train_loss_epoch=832]
Epoch 207/400:  52%|█████▏    | 207/400 [00:57<00:47,  4.09it/s, v_num=1, train_loss_step=816, train_loss_epoch=832]
Epoch 207/400:  52%|█████▏    | 207/400 [00:57<00:47,  4.09it/s, v_num=1, train_loss_step=862, train_loss_epoch=831]
Epoch 208/400:  52%|█████▏    | 207/400 [00:57<00:47,  4.09it/s, v_num=1, train_loss_step=862, train_loss_epoch=831]
Epoch 208/400:  52%|█████▏    | 208/400 [00:58<00:47,  4.08it/s, v_num=1, train_loss_step=862, train_loss_epoch=831]
Epoch 208/400:  52%|█████▏    | 208/400 [00:58<00:47,  4.08it/s, v_num=1, train_loss_step=864, train_loss_epoch=831]
Epoch 209/400:  52%|█████▏    | 208/400 [00:58<00:47,  4.08it/s, v_num=1, train_loss_step=864, train_loss_epoch=831]
Epoch 209/400:  52%|█████▏    | 209/400 [00:58<00:46,  4.10it/s, v_num=1, train_loss_step=864, train_loss_epoch=831]
Epoch 209/400:  52%|█████▏    | 209/400 [00:58<00:46,  4.10it/s, v_num=1, train_loss_step=881, train_loss_epoch=831]
Epoch 210/400:  52%|█████▏    | 209/400 [00:58<00:46,  4.10it/s, v_num=1, train_loss_step=881, train_loss_epoch=831]
Epoch 210/400:  52%|█████▎    | 210/400 [00:58<00:45,  4.14it/s, v_num=1, train_loss_step=881, train_loss_epoch=831]
Epoch 210/400:  52%|█████▎    | 210/400 [00:58<00:45,  4.14it/s, v_num=1, train_loss_step=891, train_loss_epoch=831]
Epoch 211/400:  52%|█████▎    | 210/400 [00:58<00:45,  4.14it/s, v_num=1, train_loss_step=891, train_loss_epoch=831]
Epoch 211/400:  53%|█████▎    | 211/400 [00:58<00:44,  4.24it/s, v_num=1, train_loss_step=891, train_loss_epoch=831]
Epoch 211/400:  53%|█████▎    | 211/400 [00:58<00:44,  4.24it/s, v_num=1, train_loss_step=802, train_loss_epoch=831]
Epoch 212/400:  53%|█████▎    | 211/400 [00:58<00:44,  4.24it/s, v_num=1, train_loss_step=802, train_loss_epoch=831]
Epoch 212/400:  53%|█████▎    | 212/400 [00:59<00:43,  4.34it/s, v_num=1, train_loss_step=802, train_loss_epoch=831]
Epoch 212/400:  53%|█████▎    | 212/400 [00:59<00:43,  4.34it/s, v_num=1, train_loss_step=827, train_loss_epoch=830]
Epoch 213/400:  53%|█████▎    | 212/400 [00:59<00:43,  4.34it/s, v_num=1, train_loss_step=827, train_loss_epoch=830]
Epoch 213/400:  53%|█████▎    | 213/400 [00:59<00:42,  4.41it/s, v_num=1, train_loss_step=827, train_loss_epoch=830]
Epoch 213/400:  53%|█████▎    | 213/400 [00:59<00:42,  4.41it/s, v_num=1, train_loss_step=841, train_loss_epoch=831]
Epoch 214/400:  53%|█████▎    | 213/400 [00:59<00:42,  4.41it/s, v_num=1, train_loss_step=841, train_loss_epoch=831]
Epoch 214/400:  54%|█████▎    | 214/400 [00:59<00:41,  4.49it/s, v_num=1, train_loss_step=841, train_loss_epoch=831]
Epoch 214/400:  54%|█████▎    | 214/400 [00:59<00:41,  4.49it/s, v_num=1, train_loss_step=848, train_loss_epoch=830]
Epoch 215/400:  54%|█████▎    | 214/400 [00:59<00:41,  4.49it/s, v_num=1, train_loss_step=848, train_loss_epoch=830]
Epoch 215/400:  54%|█████▍    | 215/400 [00:59<00:40,  4.55it/s, v_num=1, train_loss_step=848, train_loss_epoch=830]
Epoch 215/400:  54%|█████▍    | 215/400 [00:59<00:40,  4.55it/s, v_num=1, train_loss_step=812, train_loss_epoch=830]
Epoch 216/400:  54%|█████▍    | 215/400 [00:59<00:40,  4.55it/s, v_num=1, train_loss_step=812, train_loss_epoch=830]
Epoch 216/400:  54%|█████▍    | 216/400 [01:00<00:40,  4.57it/s, v_num=1, train_loss_step=812, train_loss_epoch=830]
Epoch 216/400:  54%|█████▍    | 216/400 [01:00<00:40,  4.57it/s, v_num=1, train_loss_step=803, train_loss_epoch=830]
Epoch 217/400:  54%|█████▍    | 216/400 [01:00<00:40,  4.57it/s, v_num=1, train_loss_step=803, train_loss_epoch=830]
Epoch 217/400:  54%|█████▍    | 217/400 [01:00<00:40,  4.48it/s, v_num=1, train_loss_step=803, train_loss_epoch=830]
Epoch 217/400:  54%|█████▍    | 217/400 [01:00<00:40,  4.48it/s, v_num=1, train_loss_step=859, train_loss_epoch=831]
Epoch 218/400:  54%|█████▍    | 217/400 [01:00<00:40,  4.48it/s, v_num=1, train_loss_step=859, train_loss_epoch=831]
Epoch 218/400:  55%|█████▍    | 218/400 [01:00<00:41,  4.37it/s, v_num=1, train_loss_step=859, train_loss_epoch=831]
Epoch 218/400:  55%|█████▍    | 218/400 [01:00<00:41,  4.37it/s, v_num=1, train_loss_step=827, train_loss_epoch=830]
Epoch 219/400:  55%|█████▍    | 218/400 [01:00<00:41,  4.37it/s, v_num=1, train_loss_step=827, train_loss_epoch=830]
Epoch 219/400:  55%|█████▍    | 219/400 [01:00<00:41,  4.36it/s, v_num=1, train_loss_step=827, train_loss_epoch=830]
Epoch 219/400:  55%|█████▍    | 219/400 [01:00<00:41,  4.36it/s, v_num=1, train_loss_step=764, train_loss_epoch=830]
Epoch 220/400:  55%|█████▍    | 219/400 [01:00<00:41,  4.36it/s, v_num=1, train_loss_step=764, train_loss_epoch=830]
Epoch 220/400:  55%|█████▌    | 220/400 [01:00<00:40,  4.39it/s, v_num=1, train_loss_step=764, train_loss_epoch=830]
Epoch 220/400:  55%|█████▌    | 220/400 [01:00<00:40,  4.39it/s, v_num=1, train_loss_step=817, train_loss_epoch=830]
Epoch 221/400:  55%|█████▌    | 220/400 [01:00<00:40,  4.39it/s, v_num=1, train_loss_step=817, train_loss_epoch=830]
Epoch 221/400:  55%|█████▌    | 221/400 [01:01<00:41,  4.36it/s, v_num=1, train_loss_step=817, train_loss_epoch=830]
Epoch 221/400:  55%|█████▌    | 221/400 [01:01<00:41,  4.36it/s, v_num=1, train_loss_step=799, train_loss_epoch=830]
Epoch 222/400:  55%|█████▌    | 221/400 [01:01<00:41,  4.36it/s, v_num=1, train_loss_step=799, train_loss_epoch=830]
Epoch 222/400:  56%|█████▌    | 222/400 [01:01<00:40,  4.36it/s, v_num=1, train_loss_step=799, train_loss_epoch=830]
Epoch 222/400:  56%|█████▌    | 222/400 [01:01<00:40,  4.36it/s, v_num=1, train_loss_step=815, train_loss_epoch=830]
Epoch 223/400:  56%|█████▌    | 222/400 [01:01<00:40,  4.36it/s, v_num=1, train_loss_step=815, train_loss_epoch=830]
Epoch 223/400:  56%|█████▌    | 223/400 [01:01<00:40,  4.40it/s, v_num=1, train_loss_step=815, train_loss_epoch=830]
Epoch 223/400:  56%|█████▌    | 223/400 [01:01<00:40,  4.40it/s, v_num=1, train_loss_step=822, train_loss_epoch=829]
Epoch 224/400:  56%|█████▌    | 223/400 [01:01<00:40,  4.40it/s, v_num=1, train_loss_step=822, train_loss_epoch=829]
Epoch 224/400:  56%|█████▌    | 224/400 [01:01<00:39,  4.43it/s, v_num=1, train_loss_step=822, train_loss_epoch=829]
Epoch 224/400:  56%|█████▌    | 224/400 [01:01<00:39,  4.43it/s, v_num=1, train_loss_step=820, train_loss_epoch=830]
Epoch 225/400:  56%|█████▌    | 224/400 [01:01<00:39,  4.43it/s, v_num=1, train_loss_step=820, train_loss_epoch=830]
Epoch 225/400:  56%|█████▋    | 225/400 [01:02<00:39,  4.45it/s, v_num=1, train_loss_step=820, train_loss_epoch=830]
Epoch 225/400:  56%|█████▋    | 225/400 [01:02<00:39,  4.45it/s, v_num=1, train_loss_step=888, train_loss_epoch=830]
Epoch 226/400:  56%|█████▋    | 225/400 [01:02<00:39,  4.45it/s, v_num=1, train_loss_step=888, train_loss_epoch=830]
Epoch 226/400:  56%|█████▋    | 226/400 [01:02<00:38,  4.47it/s, v_num=1, train_loss_step=888, train_loss_epoch=830]
Epoch 226/400:  56%|█████▋    | 226/400 [01:02<00:38,  4.47it/s, v_num=1, train_loss_step=820, train_loss_epoch=830]
Epoch 227/400:  56%|█████▋    | 226/400 [01:02<00:38,  4.47it/s, v_num=1, train_loss_step=820, train_loss_epoch=830]
Epoch 227/400:  57%|█████▋    | 227/400 [01:02<00:38,  4.46it/s, v_num=1, train_loss_step=820, train_loss_epoch=830]
Epoch 227/400:  57%|█████▋    | 227/400 [01:02<00:38,  4.46it/s, v_num=1, train_loss_step=889, train_loss_epoch=830]
Epoch 228/400:  57%|█████▋    | 227/400 [01:02<00:38,  4.46it/s, v_num=1, train_loss_step=889, train_loss_epoch=830]
Epoch 228/400:  57%|█████▋    | 228/400 [01:02<00:38,  4.46it/s, v_num=1, train_loss_step=889, train_loss_epoch=830]
Epoch 228/400:  57%|█████▋    | 228/400 [01:02<00:38,  4.46it/s, v_num=1, train_loss_step=852, train_loss_epoch=829]
Epoch 229/400:  57%|█████▋    | 228/400 [01:02<00:38,  4.46it/s, v_num=1, train_loss_step=852, train_loss_epoch=829]
Epoch 229/400:  57%|█████▋    | 229/400 [01:02<00:38,  4.48it/s, v_num=1, train_loss_step=852, train_loss_epoch=829]
Epoch 229/400:  57%|█████▋    | 229/400 [01:02<00:38,  4.48it/s, v_num=1, train_loss_step=821, train_loss_epoch=830]
Epoch 230/400:  57%|█████▋    | 229/400 [01:02<00:38,  4.48it/s, v_num=1, train_loss_step=821, train_loss_epoch=830]
Epoch 230/400:  57%|█████▊    | 230/400 [01:03<00:38,  4.45it/s, v_num=1, train_loss_step=821, train_loss_epoch=830]
Epoch 230/400:  57%|█████▊    | 230/400 [01:03<00:38,  4.45it/s, v_num=1, train_loss_step=790, train_loss_epoch=830]
Epoch 231/400:  57%|█████▊    | 230/400 [01:03<00:38,  4.45it/s, v_num=1, train_loss_step=790, train_loss_epoch=830]
Epoch 231/400:  58%|█████▊    | 231/400 [01:03<00:37,  4.47it/s, v_num=1, train_loss_step=790, train_loss_epoch=830]
Epoch 231/400:  58%|█████▊    | 231/400 [01:03<00:37,  4.47it/s, v_num=1, train_loss_step=865, train_loss_epoch=830]
Epoch 232/400:  58%|█████▊    | 231/400 [01:03<00:37,  4.47it/s, v_num=1, train_loss_step=865, train_loss_epoch=830]
Epoch 232/400:  58%|█████▊    | 232/400 [01:03<00:37,  4.48it/s, v_num=1, train_loss_step=865, train_loss_epoch=830]
Epoch 232/400:  58%|█████▊    | 232/400 [01:03<00:37,  4.48it/s, v_num=1, train_loss_step=823, train_loss_epoch=829]
Epoch 233/400:  58%|█████▊    | 232/400 [01:03<00:37,  4.48it/s, v_num=1, train_loss_step=823, train_loss_epoch=829]
Epoch 233/400:  58%|█████▊    | 233/400 [01:03<00:37,  4.48it/s, v_num=1, train_loss_step=823, train_loss_epoch=829]
Epoch 233/400:  58%|█████▊    | 233/400 [01:03<00:37,  4.48it/s, v_num=1, train_loss_step=772, train_loss_epoch=829]
Epoch 234/400:  58%|█████▊    | 233/400 [01:03<00:37,  4.48it/s, v_num=1, train_loss_step=772, train_loss_epoch=829]
Epoch 234/400:  58%|█████▊    | 234/400 [01:04<00:37,  4.49it/s, v_num=1, train_loss_step=772, train_loss_epoch=829]
Epoch 234/400:  58%|█████▊    | 234/400 [01:04<00:37,  4.49it/s, v_num=1, train_loss_step=836, train_loss_epoch=829]
Epoch 235/400:  58%|█████▊    | 234/400 [01:04<00:37,  4.49it/s, v_num=1, train_loss_step=836, train_loss_epoch=829]
Epoch 235/400:  59%|█████▉    | 235/400 [01:04<00:36,  4.48it/s, v_num=1, train_loss_step=836, train_loss_epoch=829]
Epoch 235/400:  59%|█████▉    | 235/400 [01:04<00:36,  4.48it/s, v_num=1, train_loss_step=806, train_loss_epoch=829]
Epoch 236/400:  59%|█████▉    | 235/400 [01:04<00:36,  4.48it/s, v_num=1, train_loss_step=806, train_loss_epoch=829]
Epoch 236/400:  59%|█████▉    | 236/400 [01:04<00:37,  4.41it/s, v_num=1, train_loss_step=806, train_loss_epoch=829]
Epoch 236/400:  59%|█████▉    | 236/400 [01:04<00:37,  4.41it/s, v_num=1, train_loss_step=794, train_loss_epoch=829]
Epoch 237/400:  59%|█████▉    | 236/400 [01:04<00:37,  4.41it/s, v_num=1, train_loss_step=794, train_loss_epoch=829]
Epoch 237/400:  59%|█████▉    | 237/400 [01:04<00:37,  4.40it/s, v_num=1, train_loss_step=794, train_loss_epoch=829]
Epoch 237/400:  59%|█████▉    | 237/400 [01:04<00:37,  4.40it/s, v_num=1, train_loss_step=810, train_loss_epoch=829]
Epoch 238/400:  59%|█████▉    | 237/400 [01:04<00:37,  4.40it/s, v_num=1, train_loss_step=810, train_loss_epoch=829]
Epoch 238/400:  60%|█████▉    | 238/400 [01:05<00:37,  4.37it/s, v_num=1, train_loss_step=810, train_loss_epoch=829]
Epoch 238/400:  60%|█████▉    | 238/400 [01:05<00:37,  4.37it/s, v_num=1, train_loss_step=798, train_loss_epoch=829]
Epoch 239/400:  60%|█████▉    | 238/400 [01:05<00:37,  4.37it/s, v_num=1, train_loss_step=798, train_loss_epoch=829]
Epoch 239/400:  60%|█████▉    | 239/400 [01:05<00:37,  4.33it/s, v_num=1, train_loss_step=798, train_loss_epoch=829]
Epoch 239/400:  60%|█████▉    | 239/400 [01:05<00:37,  4.33it/s, v_num=1, train_loss_step=803, train_loss_epoch=829]
Epoch 240/400:  60%|█████▉    | 239/400 [01:05<00:37,  4.33it/s, v_num=1, train_loss_step=803, train_loss_epoch=829]
